month,airline,origin_city,complaint_group,count
2025-04,LATAM,São Paulo,Atendimento,4
2025-04,LATAM,São Paulo,Bagagem,5
2025-04,LATAM,São Paulo,Atraso/Cancelamento,12
2025-04,LATAM,São Paulo,Check-in,6
2025-04,LATAM,São Paulo,Conforto,8
2025-04,LATAM,Guarulhos,Atendimento,9
2025-04,LATAM,Guarulhos,Bagagem,6
2025-04,LATAM,Guarulhos,Atraso/Cancelamento,5
2025-04,LATAM,Guarulhos,Check-in,4
2025-04,LATAM,Guarulhos,Conforto,10
2025-04,LATAM,Congonhas,Atendimento,8
2025-04,LATAM,Congonhas,Bagagem,5
2025-04,LATAM,Congonhas,Atraso/Cancelamento,10
2025-04,LATAM,Congonhas,Check-in,7
2025-04,LATAM,Congonhas,Conforto,5
2025-04,GOL,São Paulo,Atendimento,10
2025-04,GOL,São Paulo,Bagagem,8
2025-04,GOL,São Paulo,Atraso/Cancelamento,5
2025-04,GOL,São Paulo,Check-in,7
2025-04,GOL,São Paulo,Conforto,14
2025-04,GOL,Guarulhos,Atendimento,4
2025-04,GOL,Guarulhos,Bagagem,6
2025-04,GOL,Guarulhos,Atraso/Cancelamento,5
2025-04,GOL,Guarulhos,Check-in,8
2025-04,GOL,Guarulhos,Conforto,9
2025-04,GOL,Congonhas,Atendimento,6
2025-04,GOL,Congonhas,Bagagem,8
2025-04,GOL,Congonhas,Atraso/Cancelamento,17
2025-04,GOL,Congonhas,Check-in,14
2025-04,GOL,Congonhas,Conforto,2
2025-04,Azul,São Paulo,Atendimento,10
2025-04,Azul,São Paulo,Bagagem,3
2025-04,Azul,São Paulo,Atraso/Cancelamento,2
2025-04,Azul,São Paulo,Check-in,7
2025-04,Azul,São Paulo,Conforto,8
2025-04,Azul,Guarulhos,Atendimento,6
2025-04,Azul,Guarulhos,Bagagem,1
2025-04,Azul,Guarulhos,Atraso/Cancelamento,9
2025-04,Azul,Guarulhos,Check-in,8
2025-04,Azul,Guarulhos,Conforto,4
2025-04,Azul,Congonhas,Atendimento,9
2025-04,Azul,Congonhas,Bagagem,8
2025-04,Azul,Congonhas,Atraso/Cancelamento,3
2025-04,Azul,Congonhas,Check-in,0
2025-04,Azul,Congonhas,Conforto,4
2025-05,LATAM,São Paulo,Atendimento,5
2025-05,LATAM,São Paulo,Bagagem,3
2025-05,LATAM,São Paulo,Atraso/Cancelamento,8
2025-05,LATAM,São Paulo,Check-in,5
2025-05,LATAM,São Paulo,Conforto,11
2025-05,LATAM,Guarulhos,Atendimento,9
2025-05,LATAM,Guarulhos,Bagagem,9
2025-05,LATAM,Guarulhos,Atraso/Cancelamento,4
2025-05,LATAM,Guarulhos,Check-in,12
2025-05,LATAM,Guarulhos,Conforto,2
2025-05,LATAM,Congonhas,Atendimento,5
2025-05,LATAM,Congonhas,Bagagem,5
2025-05,LATAM,Congonhas,Atraso/Cancelamento,4
2025-05,LATAM,Congonhas,Check-in,5
2025-05,LATAM,Congonhas,Conforto,4
